brid,species_id,breeding_distribution_id,breeding_distribution
152,Oreopholus ruficollis,1,unknown
153,Peltohyas australis,1,unknown
154,Phegornis mitchellii,1,unknown
155,Pluvialis apricaria,1,unknown
156,Pluvialis dominica,1,unknown
157,Pluvialis fulva,1,unknown
158,Pluvialis squatarola,1,unknown
159,Thinornis cucullatus,1,unknown
160,Thinornis novaeseelandiae,1,unknown
161,Vanellus albiceps,1,unknown
162,Vanellus armatus,1,unknown
163,Vanellus chilensis,1,unknown
164,Vanellus cinereus,1,unknown
165,Vanellus coronatus,1,unknown
166,Vanellus crassirostris,1,unknown
167,Vanellus duvaucelii,1,unknown
168,Vanellus gregarius,1,unknown
169,Vanellus indicus,1,unknown
170,Vanellus leucurus,1,unknown
171,Vanellus lugubris,1,unknown
172,Vanellus macropterus,1,unknown
173,Vanellus malarbaricus,1,unknown
174,Vanellus melanocephalus,1,unknown
175,Vanellus melanopterus,1,unknown
176,Vanellus miles,1,unknown
177,Vanellus novaehollandiae,1,unknown
178,Vanellus resplendens,1,unknown
179,Vanellus senegallus,1,unknown
180,Vanellus spinosus,1,unknown
181,Vanellus superciliosus,1,unknown
182,Vanellus tectus,1,unknown
183,Vanellus tricolor,1,unknown
184,Vanellus vanellus,1,unknown
185,Chionis albus,1,unknown
186,Chionis minor,1,unknown
187,Diomedea amsterdamensis,1,Tm
188,Diomedea antipodensis,1,Tm
189,Diomedea dabbenena,1,Tm
190,Diomedea epomophora,1,Tm
191,Diomedea epomophora,2,SP
192,Diomedea exulans,1,Tm
193,Diomedea exulans,2,SP
194,Diomedea sanfordi,1,TM
195,Phoebastria albatrus,1,Tm
196,Phoebastria immutabilis,1,STr
197,Phoebastria irrorata,1,Tr
198,Phoebastria nigripes,1,STr
199,Phoebetria fusca,1,Tm
200,Phoebetria palpebrata,1,Tm-P
201,Thalassarche bulleri,1,Tm
202,Thalassarche bulleri,2,SP
203,Thalassarche carteri,1,Tm
204,Thalassarche carteri,2,SP
205,Thalassarche cauta,1,Tm
206,Thalassarche chlororhynchos,1,Tm
207,Thalassarche chlororhynchos,2,SP
208,Thalassarche chrysostoma,1,Tm
209,Thalassarche chrysostoma,2,SP
210,Thalassarche eremita,1,Tm
211,Thalassarche impavida,1,Tm
212,Thalassarche melanophris,1,SP
213,Thalassarche salvini,1,Tm
214,Thalassarche steadi,1,unknown
215,Dromas ardeola,1,unknown
216,Fregata andrewsi,1,Tr
217,Fregata aquila,1,STr
218,Fregata ariel,1,Tr
219,Fregata magnificens,1,Tr
220,Fregata minor,1,Tr
221,Cursorius coromandelicus,1,unknown
222,Cursorius cursor,1,unknown
223,Cursorius rufus,1,unknown
224,Cursorius somalensis,1,unknown
225,Cursorius temminckii,1,unknown
226,Glareola cinerea,1,unknown
227,Glareola lactea,1,unknown
228,Glareola maldivarum,1,unknown
229,Glareola nordmanni,1,unknown
230,Glareola nuchalis,1,unknown
231,Glareola ocularis,1,unknown
232,Glareola pratincola,1,unknown
233,Rhinoptilus bitorquatus,1,unknown
234,Rhinoptilus chalcopterus,1,unknown
235,Rhinoptilus cinctus,1,unknown
236,Smutsornis africanus,1,unknown
237,Stiltia isabella,1,unknown
238,Haematopus ater,1,unknown
239,Haematopus chathamensis,1,unknown
240,Haematopus fuliginosus,1,unknown
241,Haematopus leucopodus,1,unknown
242,Haematopus longirostris,1,unknown
243,Haematopus meadewaldoi,1,unknown
244,Haematopus moquini,1,unknown
245,Haematopus ostralegus,1,unknown
246,Haematopus palliatus,1,unknown
247,Haematopus unicolor,1,unknown
248,Hydrobates castro,1,Tm-Tr
249,Hydrobates furcatus,1,Tm
250,Hydrobates homochroa,1,STr
251,Hydrobates hornbyi,1,STr
252,Hydrobates leucorhous,1,Tm
253,Hydrobates leucorhous,2,STr
254,Hydrobates macrodactylus,1,unknown
255,Hydrobates markhami,1,Tr
256,Hydrobates matsudairae,1,STr
257,Hydrobates melania,1,STr
258,Hydrobates microsoma,1,STr
259,Hydrobates monorhis,1,Tm-Tr
260,Hydrobates monteiroi,1,Tr
261,Hydrobates pelagicus,1,Tm
262,Hydrobates pelagicus,2, STr
263,Hydrobates tethys,1,Tr
264,Hydrobates tristrami,1,STr
265,Ibidorhyncha struthersii,1,unknown
266,Actophilornis africanus,1,unknown
267,Actophilornis albinucha,1,unknown
268,Hydrophasianus chirurgus,1,unknown
269,Irediparra gallinacea,1,unknown
270,Jacana jacana,1,unknown
271,Jacana spinosa,1,unknown
272,Metopidius indicus,1,unknown
273,Microparra capensis,1,unknown
274,Anous minutus,1,STr
275,Anous minutus,2,Tr
276,Anous stolidus,1,Tr
277,Anous tenuirostris,1,STr
278,Anous tenuirostris,2,Tr
279,Chlidonias albostriatus,1,Tm
280,Chlidonias hybrida,1,Tm-Tr
281,Chlidonias leucopterus,1,Tm
282,Chlidonias niger,1,Tm
283,Creagrus furcatus,1,Tr
284,Gelochelidon macrotarsa,1,unknown
285,Gelochelidon nilotica,1,Tm-Tr
286,Gygis alba,1,STr
287,Gygis alba,2,Tr
288,Gygis microrhyncha,1,unknown
289,Hydrocoloeus minutus,1,SP
290,Hydrocoloeus minutus,2,Tm
291,Hydroprogne caspia,1,Tm
292,Hydroprogne caspia,2,STr
293,Larosterna inca,1,Tr
294,Larus argentatus,1,SP
295,Larus argentatus,2,Tm
296,Larus armenicus,1,unknown
297,Larus atlanticus,1, 
298,Larus atricilla,1,Tm-Tr
299,Larus audouinii,1,STr
300,Larus audouinii,2,Tr
301,Larus belcheri,1,STr
302,Larus belcheri,2,Tr
303,Larus brunnicephalus,1,Tm
304,Larus bulleri,1,Tm
305,Larus cachinnans,1,unknown
306,Larus californicus,1,Tm
307,Larus canus,1,SP
308,Larus canus,2,Tm
309,Larus cirrocephalus,1,STr
310,Larus cirrocephalus,2,Tr
311,Larus crassirostris,1,Tm
312,Larus crassirostris,2,STr
313,Larus delawarensis,1,Tm
314,Larus dominicanus,1,P-Tm
315,Larus fuliginosus,1,Tr
316,Larus fuscus,1,SP
317,Larus fuscus,2,Tm
318,Larus genei,1,Tm-Tr
319,Larus glaucescens,1,SP
320,Larus glaucescens,2,Tm
321,Larus glaucoides,1,SP
322,Larus glaucoides,2,Tm
323,Larus hartlaubii,1,STr 
324,Larus heermanni,1,STr
325,Larus hemprichii,1,Tr
326,Larus hyperboreus,1,unknown
327,Larus ichthyaetus,1,Tm
328,Larus leucophthalmus,1,Tr
329,Larus livens,1,STr
330,Larus maculipennis,1,SP
331,Larus maculipennis,2,Tm
332,Larus marinus,1,SP
333,Larus marinus,2,Tm
334,Larus melanocephalus,1,Tm
335,Larus melanocephalus,2,STr
336,Larus michahellis,1, 
337,Larus modestus,1,STr
338,Larus novaehollandiae,1,Tm
339,Larus novaehollandiae,2,STr
340,Larus occidentalis,1,Tm
341,Larus occidentalis,2,STr
342,Larus pacificus,1,Tm
343,Larus pacificus,2,STr
344,Larus philadelphia,1,SP
345,Larus philadelphia,2,Tm
346,Larus pipixcan,1,Tm
347,Larus relictus,1,Tm 
348,Larus ridibundus,1,SP
349,Larus ridibundus,2,Tm
350,Larus schistisagus,1,Tm
351,Larus scopulinus,1,Tm
352,Larus scoresbii,1,Tm
353,Larus serranus,1,STr
354,Larus serranus,2,Tr
355,Larus smithsonianus,1,unknown
356,Larus thayeri,1,unknown
357,Onychoprion aleuticus,1,SP
358,Onychoprion anaethetus,1,STr
359,Onychoprion anaethetus,2,Tr
360,Onychoprion fuscatus,1,Tr
361,Onychoprion lunatus,1,STr
362,Onychoprion lunatus,2,Tr
363,Pagophila eburnea,1,P
364,Pagophila eburnea,2,SP
365,Phaetusa simplex,1,STr
366,Phaetusa simplex,2,Tr
367,Procelsterna albivitta,1,STr
368,Procelsterna albivitta,2,Tr
369,Procelsterna cerulea,1,unknown
370,Rhodostethia rosea,1,SP
371,Rissa brevirostris,1,SP
372,Rissa brevirostris,2,Tm
373,Rissa tridactyla,1,SP
374,Rissa tridactyla,2,Tm
375,Rynchops albicollis,1,Tr
376,Rynchops flavirostris,1,STr
377,Rynchops flavirostris,2,Tr
378,Rynchops niger,1,Tr
379,Saundersilarus saundersi,1,unknown
380,Sterna acuticauda,1,STr
381,Sterna acuticauda,2,Tr
382,Sterna aurantia,1,Tr
383,Sterna dougallii,1,Tm-Tr
384,Sterna forsteri,1,Tm
385,Sterna forsteri,2,STr
386,Sterna hirundinacea,1,Tm-Tr
387,Sterna hirundo,1,SP-Tm
388,Sterna paradisaea,1,P
389,Sterna paradisaea,2,SP
390,Sterna repressa,1,Tr
391,Sterna striata,1,STr
392,Sterna sumatrana,1,Tr
393,Sterna trudeaui,1,Tm
394,Sterna trudeaui,2,STr
395,Sterna virgata,1,Tm
396,Sterna vittata,1,STr
397,Sterna vittata,2,P
398,Sternula albifrons,1,Tm-Tr
399,Sternula antillarum,1,Tm-Tr
400,Sternula balaenarum,1,STr
401,Sternula balaenarum,2,Tr
402,Sternula lorata,1,Tr
403,Sternula nereis,1,STr
404,Sternula nereis,2,Tr
405,Sternula saundersi,1,unknown
406,Sternula superciliaris,1,STr
407,Sternula superciliaris,2,Tr
408,Thalasseus bengalensis,1,STr
409,Thalasseus bengalensis,2,Tr
410,Thalasseus bergii,1,ST
411,Thalasseus bergii,2,Tr
412,Thalasseus bernsteini,1,unknown
413,Thalasseus elegans,1,STr
414,Thalasseus maximus,1,Tm
415,Thalasseus maximus,2,STr
416,Thalasseus sandvicensis acuflavida,1,STr
417,Thalasseus sandvicensis acuflavida,2,Tm
418,Thalasseus sandvicensis eurygnatha,1,STr
419,Xema sabini,1,P
420,Xema sabini,2,SP
421,Fregetta grallaria,1,STr
422,Fregetta maoriana,1,SP
423,Fregetta tropica,1,SP
424,Fregetta tropica,2,Tm
425,Garrodia nereis,1,Tm
426,Nesofregetta fuliginosa,1,STr
427,Nesofregetta fuliginosa,2,Tr
428,Oceanites gracilis,1,STr
429,Oceanites gracilis,2,Tr
430,Oceanites gracilis galapagoensis,1,unknown
431,Oceanites oceanicus,1,P
432,Oceanites oceanicus,2,SP
433,Oceanites oceanicus chilensis,1,P
434,Oceanites oceanicus chilensis,2, SP
435,Oceanites oceanicus exasperatus,1,unknown
436,Oceanites oceanicus oceanicus,1,P
437,Oceanites oceanicus oceanicus,2, SP
438,Oceanites pincoyae,1,SP
439,Pelagodroma marina,1,STr
440,Pedionomus torquatus,1,unknown
441,Pelecanus conspicillatus,1,Tm
442,Pelecanus conspicillatus,2,STr
443,Pelecanus crispus,1,Tm
444,Pelecanus crispus,2,STr
445,Pelecanus erythrorhynchos,1,Tm
446,Pelecanus occidentalis,1,Tm
447,Pelecanus occidentalis,2,STr
448,Pelecanus onocrotalus,1,Tm-Tr
449,Pelecanus philippensis,1,STr
450,Pelecanus philippensis,2,Tr
451,Pelecanus rufescens,1,STr
452,Pelecanus rufescens,2,Tr
453,Pelecanus thagus,1,unknown
454,Phaethon aethereus,1,STr
455,Phaethon aethereus,2,Tr
456,Phaethon lepturus,1,STr
457,Phaethon lepturus,2,Tr
458,Phaethon rubricauda,1,STr
459,Phaethon rubricauda,2,Tr
460,Microcarbo africanus,1,STr
461,Microcarbo africanus,2,Tr
462,Microcarbo coronatus,1,Tm
463,Microcarbo melanoleucos,1,Tm
464,Microcarbo melanoleucos,2,STr
465,Microcarbo niger,1,STr
466,Microcarbo niger,2,Tr
467,Microcarbo pygmaeus,1,Tm
468,Microcarbo pygmaeus,2,STr
469,Phalacrocorax bransfieldensis,1,P
470,Phalacrocorax bransfieldensis,2,SP
471,Phalacrocorax georgianus,1,SP
472,Phalacrocorax aristotelis,1,Tm
473,Phalacrocorax atriceps,1,SP
474,Phalacrocorax auritus,1,Tm
475,Phalacrocorax auritus,2,STr
476,Phalacrocorax bougainvilliorum,1,Tm
477,Phalacrocorax bougainvilliorum,2,Str
478,Phalacrocorax brasilianus,1,STr
479,Phalacrocorax brasilianus,2,Tr
480,Phalacrocorax campbelli,1,Tm
481,Phalacrocorax capensis,1,STr
482,Phalacrocorax capillatus,1,STr
483,Phalacrocorax carbo,1,Tm
484,Phalacrocorax carbo,2,STr
485,Phalacrocorax carunculatus,1,Tm
486,Phalacrocorax chalconotus,1,Tm
487,Phalacrocorax colensoi,1,Tm
488,Phalacrocorax featherstoni,1,Tm
489,Phalacrocorax fuscescens,1,Tm
490,Phalacrocorax fuscicollis,1,STr
491,Phalacrocorax fuscicollis,2,Tr
492,Phalacrocorax gaimardi,1,STr
493,Phalacrocorax gaimardi,2,Tr
494,Phalacrocorax harrisi,1,Tr
495,Phalacrocorax magellanicus,1,Tm
496,Phalacrocorax neglectus,1,Tm
497,Phalacrocorax neglectus,2,STr
498,Phalacrocorax nigrogularis,1,STr
499,Phalacrocorax onslowi,1,Tm
500,Phalacrocorax pelagicus,1,Tm
501,Phalacrocorax penicillatus,1,Tm
502,Phalacrocorax penicillatus,2,STr
503,Phalacrocorax perspicillatus,1,unknown
504,Phalacrocorax punctatus,1,Tm
505,Phalacrocorax ranfurlyi,1,Tm
506,Phalacrocorax sulcirostris,1,Tm
507,Phalacrocorax sulcirostris,2,STr
508,Phalacrocorax urile,1,Tm
509,Phalacrocorax varius,1,Tm
510,Phalacrocorax verrucosus,1,P
511,Phalacrocorax verrucosus,2,SP
512,Pluvianellus socialis,1,unknown
513,Pluvianus aegyptius,1,unknown
514,Aphrodroma brevirostris,1,Tm
515,Aphrodroma brevirostris,2,SP
516,Ardenna bulleri,1,STr
517,Ardenna carneipes,1,STr
518,Ardenna creatopus,1,STr
519,Ardenna gravis,1,Tm
520,Ardenna gravis,2,STr
521,Ardenna grisea,1,Tm
522,Ardenna pacifica,1,STr
523,Ardenna pacifica,2,Tr
524,Ardenna tenuirostris,1,STr
525,Bulweria bifax,1,unknown
526,Bulweria bulwerii,1,STr
527,Bulweria bulwerii,2,Tr
528,Bulweria fallax,1,Tr
529,Calonectris borealis,1,Tm
530,Calonectris borealis,2,STr
531,Calonectris diomedea,1,Tm
532,Calonectris diomedea,2,STr
533,Calonectris edwardsii,1,STr
534,Calonectris leucomelas,1,STr
535,Calonectris leucomelas,2,Tr
536,Daption capense,1,P
537,Daption capense,2,SP
538,Fulmarus glacialis,1,P-Tm
539,Fulmarus glacialoides,1,P
540,Fulmarus glacialoides,2,SP
541,Halobaena caerulea,1,SP-Tm
542,Macronectes giganteus,1,P-Tm
543,Macronectes halli,1,SP
544,Pachyptila belcheri,1,SP
545,Pachyptila belcheri,2,Tm
546,Pachyptila crassirostris,1,Tm
547,Pachyptila desolata,1,P
548,Pachyptila desolata,2,SP
549,Pachyptila salvini,1,SP
550,Pachyptila salvini,2,Tm
551,Pachyptila turtur,1,SP-STr
552,Pachyptila vittata,1,Tm
553,Pagodroma nivea,1,P
554,Pelecanoides garnotii,1,Tm
555,Pelecanoides garnotii,2,STr
556,Pelecanoides georgicus,1,Tm
557,Pelecanoides magellani,1,Tm
558,Pelecanoides urinatrix,1,Tm
559,Pelecanoides urinatrix exsul,1,unknown
560,Procellaria aequinoctialis,1,SP
561,Procellaria aequinoctialis,2,Tm
562,Procellaria cinerea,1,SP
563,Procellaria cinerea,2,Tm
564,Procellaria conspicillata,1,Tm
565,Procellaria parkinsoni,1,Tm
566,Procellaria westlandica,1,Tm
567,Pseudobulweria aterrima,1,STr
568,Pseudobulweria becki,1,Tr
569,Pseudobulweria macgillivrayi,1,STr
570,Pseudobulweria rostrata,1,Tm
571,Pseudobulweria rostrata,2,STr
572,Pterdroma occulta,1,STr
573,Pterodroma alba,1,STr
574,Pterodroma alba,2,Tr
575,Pterodroma arminjoniana,1,STr
576,Pterodroma arminjoniana,2,Tr
577,Pterodroma atrata,1,STr
578,Pterodroma axillaris,1,Tm
579,Pterodroma baraui,1,STr
580,Pterodroma baraui,2, Tr
581,Pterodroma brevipes,1,Tr
582,Pterodroma cahow,1,STr
583,Pterodroma caribbaea,1,Tr
584,Pterodroma cervicalis,1,Tm
585,Pterodroma cookii,1,STr
586,Pterodroma defilippiana,1,STr
587,Pterodroma deserta,1,unknown
588,Pterodroma externa,1,STr
589,Pterodroma externa,2,Tr
590,Pterodroma feae,1,STr
591,Pterodroma gouldi,1,unknown
592,Pterodroma hasitata,1,STr
593,Pterodroma heraldica,1,STr
594,Pterodroma heraldica,2,Tr
595,Pterodroma hypoleuca,1,STr
596,Pterodroma incerta,1,Tm
597,Pterodroma inexpectata,1,SP
598,Pterodroma inexpectata,2,Tm
599,Pterodroma lessonii,1,Tm
600,Pterodroma lessonii,2, SP
601,Pterodroma leucoptera,1,Tm-Tr
602,Pterodroma longirostris,1,SP-STr
603,Pterodroma macroptera,1,Tm
604,Pterodroma madeira,1,STr
605,Pterodroma magentae,1,Tm
606,Pterodroma magentae,2,STr
607,Pterodroma mollis,1,SP
608,Pterodroma mollis,2, Tm
609,Pterodroma neglecta,1,STr
610,Pterodroma neglecta,2,Tr
611,Pterodroma nigripennis,1,STr
612,Pterodroma nigripennis,2,Tr
613,Pterodroma phaeopygia,1,Tr
614,Pterodroma pycrofti,1,Tm
615,Pterodroma rupinarum,1,unknown
616,Pterodroma sandwichensis,1,Tr
617,Pterodroma solandri,1,Tm
618,Pterodroma solandri,2,STr
619,Pterodroma ultima,1,STr
620,Pterodroma ultima,2,Tr
621,Puffinus assimilis,1,Tm
622,Puffinus assimilis,2,STr
623,Puffinus auricularis,1,Tr
624,Puffinus bailloni,1,unknown
625,Puffinus bannermani,1,unknown
626,Puffinus bryani,1,?
627,Puffinus elegans,1,unknown
628,Puffinus gavia,1,Tm
629,Puffinus gavia,2,STr
630,Puffinus heinrothi,1,Tr
631,Puffinus huttoni,1,STr
632,Puffinus lherminieri,1,STr
633,Puffinus lherminieri,2,Tr
634,Puffinus mauretanicus,1,Tm
635,Puffinus nativitatis,1,STr
636,Puffinus nativitatis,2,Tr
637,Puffinus newelli,1,Tr
638,Puffinus opisthomelas,1,STr
639,Puffinus persicus,1,unknown
640,Puffinus puffinus,1,SP
641,Puffinus puffinus,2,Tm
642,Puffinus subalaris,1,unknown
643,Puffinus yelkouan,1,Tm
644,Thalassoica antarctica,1,P
645,Thalassoica antarctica,2,SP
646,Cladorhynchus leucocephalus,1,unknown
647,Himantopus himantopus,1,unknown
648,Himantopus novaezelandiae,1,unknown
649,Recurvirostra americana,1,unknown
650,Recurvirostra andina,1,unknown
651,Recurvirostra avosetta,1,unknown
652,Recurvirostra novaehollandiae,1,unknown
653,Nycticryphes semicollaris,1,unknown
654,Rostratula australis,1,unknown
655,Rostratula benghalensis,1,unknown
656,Actitis hypoleucos,1,unknown
657,Actitis macularius,1,unknown
658,Arenaria interpres,1,unknown
659,Arenaria melanocephala,1,unknown
660,Bartramia longicauda,1,unknown
661,Calidris acuminata,1,unknown
662,Calidris alba,1,unknown
663,Calidris alpina,1,unknown
664,Calidris bairdii,1,unknown
665,Calidris canutus,1,unknown
666,Calidris falcinellus,1,unknown
667,Calidris ferruginea,1,unknown
668,Calidris fuscicollis,1,unknown
669,Calidris himantopus,1,unknown
670,Calidris maritima,1,unknown
671,Calidris mauri,1,unknown
672,Calidris melanotos,1,unknown
673,Calidris minuta,1,unknown
674,Calidris minutilla,1,unknown
675,Calidris ptilocnemis,1,unknown
676,Calidris pugnax,1,unknown
677,Calidris pusilla,1,unknown
678,Calidris pygmaea,1,unknown
679,Calidris ruficollis,1,unknown
680,Calidris subminuta,1,unknown
681,Calidris subruficollis,1,unknown
682,Calidris temminckii,1,unknown
683,Calidris tenuirostris,1,unknown
684,Calidris virgata,1,unknown
685,Coenocorypha aucklandica,1,unknown
686,Coenocorypha barrierensis,1,unknown
687,Coenocorypha huegeli,1,unknown
688,Coenocorypha iredalei,1,unknown
689,Coenocorypha pusilla,1,unknown
690,Gallinago andina,1,unknown
691,Gallinago delicata,1,unknown
692,Gallinago gallinago,1,unknown
693,Gallinago hardwickii,1,unknown
694,Gallinago imperialis,1,unknown
695,Gallinago jamesoni,1,unknown
696,Gallinago macrodactyla,1,unknown
697,Gallinago media,1,unknown
698,Gallinago megala,1,unknown
699,Gallinago nemoricola,1,unknown
700,Gallinago nigripennis,1,unknown
701,Gallinago nobilis,1,unknown
702,Gallinago paraguaiae,1,unknown
703,Gallinago solitaria,1,unknown
704,Gallinago stenura,1,unknown
705,Gallinago stricklandii,1,unknown
706,Gallinago undulata,1,unknown
707,Limnodromus griseus,1,unknown
708,Limnodromus scolopaceus,1,unknown
709,Limnodromus semipalmatus,1,unknown
710,Limosa fedoa,1,unknown
711,Limosa haemastica,1,unknown
712,Limosa lapponica,1,unknown
713,Limosa limosa,1,unknown
714,Lymnocryptes minimus,1,unknown
715,Numenius americanus,1,unknown
716,Numenius arquata,1,unknown
717,Numenius borealis,1,unknown
718,Numenius madagascariensis,1,unknown
719,Numenius minutus,1,unknown
720,Numenius phaeopus,1,unknown
721,Numenius tahitiensis,1,unknown
722,Numenius tenuirostris,1,unknown
723,Phalaropus fulicarius,1,unknown
724,Phalaropus lobatus,1,unknown
725,Prosobonia cancellata,1,unknown
726,Prosobonia ellisi,1,unknown
727,Prosobonia leucoptera,1,unknown
728,Prosobonia parvirostris,1,unknown
729,Scolopax bukidnonensis,1,unknown
730,Scolopax celebensis,1,unknown
731,Scolopax minor,1,unknown
732,Scolopax mira,1,unknown
733,Scolopax rochussenii,1,unknown
734,Scolopax rosenbergii,1,unknown
735,Scolopax rusticola,1,unknown
736,Scolopax saturata,1,unknown
737,Steganopus tricolor,1,unknown
738,Tringa brevipes,1,unknown
739,Tringa erythropus,1,unknown
740,Tringa flavipes,1,unknown
741,Tringa glareola,1,unknown
742,Tringa guttifer,1,unknown
743,Tringa incana,1,unknown
744,Tringa melanoleuca,1,unknown
745,Tringa nebularia,1,unknown
746,Tringa ochropus,1,unknown
747,Tringa semipalmata,1,unknown
748,Tringa solitaria,1,unknown
749,Tringa stagnatilis,1,unknown
750,Tringa totanus,1,unknown
751,Xenus cinereus,1,unknown
752,Scopus umbretta,1,unknown
753,Aptenodytes forsteri,1,P
754,Aptenodytes patagonicus,1,P-Tm
755,Eudyptes chrysocome,1,Tm
756,Eudyptes chrysocome,2,SP
757,Eudyptes chrysolophus,1,P
758,Eudyptes chrysolophus,2,SP
